"Date","Dept","IsHoliday","Store1","WeeklySalesStore1","Store2","WeeklySalesStore2","Store3","WeeklySalesStore3","Store4","WeeklySalesStore4","Store5","WeeklySalesStore5","Store6","WeeklySalesStore6"
15485,7,28671.98,0,1,2,49836.42,4,63050.03,10,54769.01,13,61496.99,24,30612.44
15492,7,31568.92,0,1,2,56434.48,4,76274.69,10,55763.78,13,70962.52,24,37356.16
15499,7,30052.56,0,1,2,45828.75,4,64510.09,10,56415.8,13,79080.25,24,26136.51
15506,7,26249.22,0,1,2,39037.84,4,54156.73,10,50609.22,13,67309.77,24,33009.86
15513,7,24777.12,0,1,2,37024.98,4,52466.82,10,46346.57,13,63521.67,24,42648.68
15520,7,24077.39,0,1,2,41946.63,4,52355.23,10,44487.41,13,67214.68,24,35613.24
15527,7,27364.96,0,1,2,42776.06,4,53098.23,10,52184.74,13,86201.94,24,37757.13
15534,7,18427.17,0,1,2,31459.95,4,47206.67,10,40886.8,13,53306.67,24,26550.73
15541,7,16528.1,0,1,2,30088.37,4,48925.34,10,44949.14,13,50266.14,24,25099.06
15548,7,17171.35,0,1,2,28162.44,4,42318.94,10,37292.97,13,47981.91,24,22935.97
15555,7,16916.29,0,1,2,27606.23,4,39887.76,10,38975.93,13,48657.03,24,24141.01
15562,7,16552.49,0,1,2,28129.31,4,35885.16,10,41690.3,13,46326.33,24,24453.28
15569,7,16256.91,0,1,2,26030.66,4,36696.19,10,43456.01,13,52008.53,24,23170.09
15576,7,15159.94,0,1,2,26622.8,4,39219.35,10,42202.21,13,47188.54,24,22442.94
15583,7,15802.09,0,1,2,23292.25,4,43287.47,10,40301.02,13,44189.27,24,21336.07
15590,7,16941.42,1,1,2,27534.81,4,42650.69,10,40571.34,13,47072.37,24,22302.49
15597,7,15525.82,0,1,2,33616.53,4,41865.99,10,42506.8,13,45904.94,24,17206.91
15604,7,22542.44,0,1,2,43132.5,4,51044.21,10,50399.14,13,47138.72,24,24491.21
15611,7,22343.24,0,1,2,39330.13,4,50983.79,10,46282.84,13,43144.88,24,23130.57
15618,7,22071.39,0,1,2,34141.39,4,50293.51,10,51935.68,13,42023.13,24,25764.69
15625,7,20212.71,0,1,2,35288.99,4,48524.82,10,47548.04,13,37473.65,24,27129.99
15632,7,21937.45,0,1,2,37468.15,4,50064.05,10,60225.85,13,42991.39,24,21570.92
15639,7,21449.85,0,1,2,37302.54,4,47321.62,10,54045.23,13,39941.45,24,21461.95
14645,21,8907.63,0,1,2,12636.72,4,11574.09,10,12250.22,13,8295.62,24,6748.14
14652,21,8735.83,1,1,2,11932.84,4,11226.39,10,11164.4,13,9053.68,24,6361.91
14659,21,8949.67,0,1,2,12645.93,4,10264.33,10,11638.23,13,8879.13,24,7017.4
14666,21,8592.42,0,1,2,12108.36,4,10383.02,10,11519.01,13,9241.77,24,5589.04
14673,21,8275.44,0,1,2,12268.19,4,11921.61,10,10930.63,13,9568.96,24,7652.49
14680,21,7785.3,0,1,2,11849.63,4,10443.92,10,11315.48,13,8897.58,24,6453.88
14687,21,7829.35,0,1,2,12110.53,4,10103.51,10,11340.01,13,8960.67,24,6075.55
14694,21,7121.77,0,1,2,10845.7,4,9327.06,10,11957.33,13,11768.51,24,6817.32
14701,21,8432.73,0,1,2,11413.2,4,10705.58,10,13090.33,13,12401.05,24,8386.33
14708,21,8152.57,0,1,2,10703.09,4,9425.24,10,11951.45,13,10419.49,24,6251.42
14715,21,6907.06,0,1,2,10197.11,4,9012.61,10,10285.82,13,8769.87,24,6357.99
14722,21,7127.27,0,1,2,10289.38,4,9093.15,10,9288.43,13,8510.63,24,5155.34
14729,21,7665.23,0,1,2,10978.42,4,9395.41,10,10538.43,13,9085.32,24,5949.02
14736,21,8356.06,0,1,2,12322.1,4,10391.29,10,11163,13,11117.15,24,6159.85
14743,21,7905.15,0,1,2,10583.82,4,9669.69,10,10910.57,13,11486.19,24,6175.81
14750,21,7369.84,0,1,2,10005.31,4,8809.49,10,9542.04,13,8833.73,24,5620.89
14757,21,8570.69,0,1,2,10882.75,4,9817.27,10,10512.61,13,10173.59,24,6007.06
14764,21,8326.97,0,1,2,11543.27,4,9463.04,10,10748.51,13,9060.23,24,6764.15
14771,21,7516.34,0,1,2,11615.82,4,9474.15,10,10284.61,13,10311.16,24,6370.95
14778,21,8742.63,0,1,2,11365.7,4,9695.18,10,10825.46,13,10146.87,24,5970.86
14785,21,8143.9,0,1,2,11821.97,4,9077.66,10,10531.59,13,9712.46,24,5649.32
14792,21,8662.48,0,1,2,11467.79,4,10077.21,10,10677.5,13,9201.6,24,7928.13
14799,21,8739.92,0,1,2,12155.36,4,9965.62,10,10909.9,13,9428.68,24,8735.03
14806,21,8403.67,0,1,2,12791.98,4,9932.06,10,10294.26,13,10447.73,24,6855.8
14813,21,7070.09,0,1,2,11060.01,4,8771.53,10,10430.76,13,9616.54,24,6898.58
14820,21,7305.13,0,1,2,11725.69,4,8196.96,10,10306.79,13,8995.25,24,6984.78
14827,21,7573.36,0,1,2,10766.95,4,8842.16,10,10215.49,13,9447.81,24,6892.14
14834,21,7662.31,0,1,2,9930.44,4,9317.17,10,9983.47,13,8894.26,24,6511.27
14841,21,6712.09,0,1,2,9702.27,4,9418.5,10,9083.56,13,8939,24,6799.93
14848,21,7281.05,0,1,2,10921.49,4,9011.61,10,9154.83,13,10082.98,24,6624.66
14855,21,8664.27,0,1,2,11285.44,4,8655.42,10,9301.74,13,9896.86,24,6695.66
14862,21,7966.59,1,1,2,9745.75,4,8747.54,10,9138.42,13,8135.32,24,6514.62
14869,21,7477.6,0,1,2,10302.25,4,9590.41,10,9371.83,13,7773.88,24,5879.33
14876,21,6974.13,0,1,2,9809.48,4,8995.38,10,8577.84,13,7107.78,24,5745.76
14883,21,7880.07,0,1,2,10544.26,4,9430.58,10,8795.03,13,9994.88,24,5637.27
14890,21,7632.01,0,1,2,9604.46,4,10155.4,10,9429.5,13,9317.31,24,5885.91
14897,21,7578.99,0,1,2,8948.53,4,9423.23,10,9019.44,13,9402.5,24,6503.93
14904,21,7225.88,0,1,2,9019.85,4,9287.01,10,8303.12,13,8638.99,24,5659.53
14911,21,7266.9,0,1,2,11195.53,4,9039.72,10,8987.64,13,8347.53,24,5216.77
14918,21,7608.28,0,1,2,10925.31,4,9709.91,10,8910.93,13,8462.28,24,5245.97
14925,21,7969.61,0,1,2,11716.35,4,10001.7,10,10068.21,13,10120.44,24,5514.12
14932,21,7394.27,0,1,2,11401.31,4,10669.33,10,9485.63,13,9364.42,24,5646
14939,21,9093.19,1,1,2,13362.66,4,11260.29,10,11736.06,13,11651.86,24,7581.05
14946,21,8844.39,0,1,2,11121.14,4,10255.34,10,10357.17,13,11028.56,24,5681.22
14953,21,9160.14,0,1,2,13236.88,4,10837.35,10,12168.83,13,13993.79,24,7036.9
14960,21,10135.43,0,1,2,16929.94,4,12242.26,10,14658.62,13,16646.56,24,7737.37
14967,21,12446.93,0,1,2,19078.6,4,17297.96,10,19679.57,13,24690.92,24,12585.79
14974,21,6349.45,1,1,2,8979.65,4,7688.92,10,7573.06,13,6748.11,24,5361.64
14981,21,7716.16,0,1,2,9574.93,4,7823.23,10,7987.07,13,8048.21,24,5055.94
14988,21,6359.4,0,1,2,8643.58,4,8898.62,10,8498.3,13,7532.77,24,4888.73
14995,21,6480.25,0,1,2,9135.87,4,8770.9,10,8446.47,13,8239.53,24,4655.81
15002,21,7217.54,0,1,2,9013.4,4,8462.37,10,8343.82,13,7858.71,24,4775.27
15009,21,7331.93,0,1,2,9147.97,4,8838.61,10,9000.83,13,8694.12,24,4920.97
15016,21,8058.65,1,1,2,10754.79,4,8819.19,10,9302.37,13,8924.67,24,5773.57
15023,21,8478.51,0,1,2,9837.68,4,10295.39,10,9073.11,13,8384.58,24,6303.33
15030,21,7274.81,0,1,2,9712.93,4,8813.16,10,9178.72,13,8492.52,24,6461.63
15037,21,8488.15,0,1,2,10740.44,4,8675.89,10,9515.76,13,9052.03,24,5626.43
15044,21,7731.5,0,1,2,9810.96,4,8828.24,10,8950.55,13,8782.3,24,4878.37
15051,21,7263.97,0,1,2,9772.01,4,9688.6,10,8754.44,13,8255.74,24,4843.85
15058,21,6303.72,0,1,2,8248.74,4,8815.75,10,8143.35,13,8961.29,24,5203.8
15065,21,7161.88,0,1,2,9624.28,4,7605.77,10,8779.46,13,9464.88,24,5326.67
15072,21,7486.59,0,1,2,9599.72,4,8493.29,10,9098.21,13,8525.67,24,5690.98
15079,21,7167.39,0,1,2,9219.99,4,7946.64,10,8500.21,13,9738.52,24,5393.46
15086,21,7503.26,0,1,2,9966.49,4,8949.11,10,10251.9,13,11319.08,24,7231.48
15093,21,7443.54,0,1,2,9816.53,4,8040.68,10,9050.35,13,10496.04,24,5601.39
15100,21,8099.62,0,1,2,10281.07,4,9068.74,10,9548.12,13,9835.86,24,5543.33
15107,21,7135.34,0,1,2,8960.17,4,8448.28,10,8237.68,13,9033.78,24,5900.96
15114,21,5898.29,0,1,2,8424.39,4,7636.43,10,8538.93,13,7403.84,24,4988.63
15121,21,6857.5,0,1,2,8606.54,4,7849.34,10,7827.02,13,8139.65,24,4743.21
15128,21,7490.16,0,1,2,8609.49,4,7630.66,10,9259.8,13,9214.53,24,5386.67
15135,21,7100.54,0,1,2,9474.59,4,8365.77,10,9184.73,13,9299.89,24,5482.93
15142,21,6261.02,0,1,2,9212.06,4,8345.83,10,9129.33,13,8166.01,24,4942.99
15149,21,7662.72,0,1,2,11085.94,4,8523.81,10,9696.8,13,7783.83,24,6079.3
15156,21,6546.71,0,1,2,10241.1,4,8202.82,10,9774.46,13,7170.17,24,6079.68
15163,21,6943.22,0,1,2,9499.1,4,8364.35,10,8721.13,13,6605.86,24,7012.04
15170,21,7118.71,0,1,2,8963.2,4,8213.66,10,8673.32,13,7745.42,24,6829.97
15177,21,7550.92,0,1,2,9152.1,4,7648.55,10,7977.09,13,7132.15,24,6708.29
15184,21,7825.99,0,1,2,9629.14,4,7816.02,10,8157.98,13,7277.43,24,6692.01
15191,21,8404.28,0,1,2,9035.35,4,8262.34,10,9096.66,13,7586.02,24,5815.24
15198,21,7662.32,0,1,2,8913.96,4,7393.11,10,9003.9,13,7548.38,24,6697.5
15205,21,7619.8,0,1,2,9409.3,4,7794.81,10,8520.86,13,7752.5,24,6217.12
15212,21,7739.79,0,1,2,8657.7,4,7435.47,10,8193.44,13,8194.01,24,6611.54
15219,21,8384.67,0,1,2,9390.45,4,8112.28,10,8939.84,13,9091.05,24,5924.21
15226,21,8021.04,1,1,2,8379.19,4,7209.35,10,9389.47,13,8262.56,24,6402.14
15233,21,8792.26,0,1,2,8567.34,4,7559.22,10,8763.3,13,8651.78,24,5508.82
15240,21,7764.04,0,1,2,9075.57,4,8499.74,10,8716.02,13,8187.57,24,5143.02
15247,21,8104,0,1,2,9189.47,4,7873.74,10,8437.7,13,8087.75,24,5913.76
15254,21,9020.44,0,1,2,9324.92,4,8644.83,10,8950.53,13,10060.2,24,5744.84
15261,21,7774.11,0,1,2,8782.91,4,8061.47,10,8724.99,13,9366.25,24,6055.32
15268,21,8113.95,0,1,2,9107.84,4,8510.28,10,8382.65,13,8534.76,24,5417.94
15275,21,8346.1,0,1,2,9556.5,4,9122.54,10,9416.32,13,8186.06,24,5885.21
15282,21,8784.77,0,1,2,9811.09,4,8970.74,10,9198.9,13,8667.94,24,5913.83
15289,21,8742.41,0,1,2,10535.35,4,9127.91,10,10732.07,13,10563.28,24,6155.48
15296,21,7820.46,0,1,2,9330.41,4,8835.49,10,10952.31,13,10211.38,24,5327.79
15303,21,10158.02,1,1,2,12030.12,4,10270.75,10,12030.07,13,14147.36,24,7484.88
15310,21,7854.17,0,1,2,9695.55,4,7475.07,10,9748.78,13,9862.05,24,5562.75
15317,21,9686.83,0,1,2,11415.99,4,8861.19,10,12466.98,13,12735.11,24,6605.37
15324,21,10855.44,0,1,2,14811.89,4,11854.11,10,14244.43,13,14694.41,24,8092.04
15331,21,13551.98,0,1,2,15774.84,4,13784.36,10,20989.48,13,22140.33,24,12054.66
15338,21,7329.41,1,1,2,7873.65,4,7540.26,10,9257.82,13,9916.35,24,6928.66
15345,21,7154.5,0,1,2,8154.63,4,8290.13,10,7734.22,13,7055.36,24,5392.04
15352,21,7090.86,0,1,2,8208.17,4,8391.07,10,8663.33,13,6430.84,24,4847.67
15359,21,7062.96,0,1,2,8457,4,8096.53,10,7726.83,13,6121.56,24,4677.75
15366,21,6843.13,0,1,2,7767.15,4,6836.31,10,7407.12,13,6007.55,24,4150.8
15373,21,8168.45,0,1,2,8852.23,4,7981.69,10,8426.37,13,7139.92,24,5107.97
15380,21,8467.27,1,1,2,9374.27,4,8380.16,10,9336.83,13,7543.15,24,5747.53
15387,21,9065.08,0,1,2,9390.08,4,8456.93,10,10022.34,13,8579.85,24,6155.1
15394,21,8042.3,0,1,2,9471.68,4,9104.27,10,9354.65,13,9067.62,24,6516.89
15401,21,9722.09,0,1,2,9860.07,4,8772.56,10,9812.67,13,9196.32,24,6096.89
15408,21,7309.95,0,1,2,9884.76,4,9289.6,10,11182.96,13,9179.88,24,7323.58
15415,21,8184.24,0,1,2,8989.2,4,9979.94,10,9820.93,13,9870.86,24,5882.29
15422,21,7602.33,0,1,2,8674.57,4,8499.91,10,9548.33,13,9143.73,24,5920.45
15429,21,8410.81,0,1,2,10124.45,4,8961.67,10,10237.11,13,10086.41,24,6212.07
15436,21,10083.36,0,1,2,10106.41,4,10490.63,10,12147.68,13,10999.61,24,8974.8
15443,21,7223.96,0,1,2,9092.4,4,7929,10,10786.55,13,9245.36,24,6212.48
15450,21,6508.01,0,1,2,8874.06,4,7721.92,10,8709.98,13,7663.97,24,4745.07
15457,21,7561.57,0,1,2,8133.31,4,7831.22,10,9179.73,13,7430.59,24,4516.8
15464,21,7873.18,0,1,2,8238.31,4,7690.52,10,10351.61,13,8665.44,24,5317.07
15471,21,7120.67,0,1,2,8270.06,4,7558.25,10,8782.86,13,8823.62,24,4783.48
15478,21,7124.99,0,1,2,8450.82,4,7337.93,10,8524.04,13,8293.43,24,4380.5
15485,21,6872.63,0,1,2,8227.68,4,8002.98,10,8910.75,13,6538.39,24,5061.21
15492,21,7206.04,0,1,2,7567.53,4,7803.73,10,8793.24,13,7387.19,24,5954.5
15499,21,7373.09,0,1,2,7823.94,4,8362.22,10,8571.5,13,7403.34,24,6052.95
15506,21,7345.49,0,1,2,7826.65,4,7377.17,10,9963.36,13,9021.52,24,5491.88
15513,21,7768.11,0,1,2,7672,4,7463.75,10,9370.33,13,7992.86,24,5911.95
15520,21,6490.2,0,1,2,7845.35,4,7713.87,10,8655.5,13,6648.73,24,6563.78
15527,21,7500.71,0,1,2,8662.35,4,8518.1,10,8648.94,13,8106.17,24,8091.15
15534,21,6717.31,0,1,2,7938.67,4,7285.41,10,8280.61,13,6976.8,24,6857.29
15541,21,6321.9,0,1,2,7230.31,4,7950.66,10,8072.86,13,7309.74,24,6691.82
15548,21,6371.95,0,1,2,8001.08,4,7239.77,10,9234.04,13,6899.43,24,6350.95
15555,21,6393.77,0,1,2,7937.24,4,7179.84,10,8436.15,13,7131.05,24,7222.68
15562,21,6752.85,0,1,2,8605.48,4,7642.68,10,8256.85,13,6960.12,24,7647.8
15569,21,6182.36,0,1,2,8420.22,4,7585.38,10,8881.67,13,7457.31,24,6794.45
15576,21,6965.28,0,1,2,7917,4,8024.2,10,8634.27,13,8010.88,24,6055.16
15583,21,7031.77,0,1,2,9235.42,4,8223.79,10,8699.51,13,8003.55,24,6620.14
15590,21,8258.47,1,1,2,9360.64,4,8649.21,10,8979.11,13,8604.31,24,6692.61
15597,21,8013.36,0,1,2,8612.57,4,8464.84,10,7857.28,13,8364.2,24,5979.28
15604,21,7085.79,0,1,2,7709.25,4,6742.76,10,7914.39,13,8335.29,24,5678.12
15611,21,7737.13,0,1,2,7547.16,4,7090.73,10,7662.82,13,8175.91,24,5928.91
